"0",""
"0","# function to update weekly hours csv"
"0","update_hours <- function(period, end.date, hours, comments) {"
"0","    # define relevant vars"
"0","      dir = ""~/Desktop/WaterQuality/"""
"0","      filenames = list.files(""~/Desktop/WaterQuality/"")"
"0","      index = which(grepl(""Cameron_hours.csv"", filenames))"
"0","      csv_path <- paste0(dir, filenames[index])"
"0","      "
"0","    # read in most recent hrs csva and bind current week object"
"0","      csv <- readr::read_csv(csv_path)"
"0","      weeklyhrs <-  data.frame(period = period,"
"0","                               end.date = as.Date(end.date),"
"0","                               hours = hours,"
"0","                               comments = comments)"
"0","      updated_hrs <- rbind(csv, weeklyhrs)"
"0","      "
"0","    # rename original csv to differentiate and preserve a copy  "
"0","      file.rename(csv_path, paste0(dir, ""Cameron_hours_previous.csv""))"
"0","      "
"0","      readr::write_csv(updated_hrs, csv_path)"
"0","}"
"0",""
