"0","# filter for rows corresponding to the 41 stations"
"0","station_IDS <- trendSites.df$FDT_STA_ID"
"0","subset.df <- allData.df %>%"
"0","  mutate(MonthNum = lubridate::month(Date)) %>%  "
"0","  filter(FDT_STA_ID %in% station_IDS) %>%"
"0","  filter(MonthNum %in% 5:10)"
"0",""
"0",""
"0","monthlyStation_stats <- subset.df %>%"
"0","  group_by(FDT_STA_ID, MonthNum) %>%"
"0","  summarize(Mean = mean(TMax, na.rm = TRUE),"
"0","            Min = min(TMax, na.rm = TRUE),"
"0","            Max = max(TMax, na.rm = TRUE),"
"0","            Nobs = n(),"
"0","            .groups = 'drop') %>%"
"0","  mutate(Month = month.name[MonthNum])"
"0",""
"0","# write_csv(monthlyStation_stats, ""TMax_stats_monthlyByStation.csv"")"
"0",""
